Cliente,Campanha,Anúncio,Investimento,Impressões,Alcance,Page View,Vendas,Faturamento
Granja Brasília,Campanha D,Anúncio 3,7239.5,231021,193600,133697,3402,401708.64
Nutrali,Campanha B,Anúncio 3,7842.19,434401,333925,162758,9434,3345224.75
Máxima Agronegócios,Campanha C,Anúncio 1,9940.42,286654,238364,151844,9639,863427.1
CLAC,Campanha B,Anúncio 2,2053.44,232627,182974,87129,4625,801296.44
Prado Multiespécies,Campanha A,Anúncio 1,348.4,151671,89878,69775,5299,847968.16
Ballagro,Campanha C,Anúncio 2,535.06,390095,309051,153136,2103,746776.46
Palmali,Campanha D,Anúncio 1,1217.56,259314,179782,74015,6795,3312626.88
Frísia,Campanha D,Anúncio 2,6675.06,414903,368812,282478,25176,10682496.74
Topnutri,Campanha D,Anúncio 1,1731.81,21463,13954,9514,810,204570.72
Máxima Agronegócios,Campanha C,Anúncio 1,7668.93,494600,304588,205022,4933,333908.84
C.Vale,Campanha A,Anúncio 4,7256.48,29007,17731,13286,674,172748.52
Kraemer,Campanha A,Anúncio 5,5307.77,481713,257643,164794,15609,3568658.64
Máxima Agronegócios,Campanha A,Anúncio 5,7065.34,39768,22610,15734,839,289232.0
Coagro,Campanha A,Anúncio 4,5457.45,71055,49171,27231,1978,523009.64
Coopavel,Campanha D,Anúncio 5,6877.85,424162,325302,117413,10258,5127567.42
Prado Saúde Animal,Campanha D,Anúncio 4,5657.86,273992,198674,109777,6148,1257694.74
Copagril,Campanha B,Anúncio 2,9362.09,409694,263235,79736,7624,1853082.07
Frísia,Campanha B,Anúncio 4,1116.1,103591,66875,39531,1991,427705.74
Fertilis,Campanha B,Anúncio 3,1562.89,109367,94338,63554,1942,853490.1
Palmali,Campanha D,Anúncio 1,4345.54,409722,222819,107333,7359,2166192.12
Copérdia,Campanha A,Anúncio 4,8019.55,407109,310103,190497,9769,3763010.72
Heel Vet,Campanha A,Anúncio 4,7715.85,84313,74746,23938,1456,503774.47
Coagro,Campanha D,Anúncio 2,8171.72,460353,387101,180744,4604,964218.12
Copérdia,Campanha C,Anúncio 2,4812.17,3810,2527,1949,66,27580.02
Heel Vet,Campanha D,Anúncio 3,7474.3,405576,293408,124778,1853,215873.04
Granja Brasília,Campanha A,Anúncio 3,9192.59,10562,6582,3707,159,59868.19
Máxima Agronegócios,Campanha C,Anúncio 1,472.14,139181,89629,40399,2016,226387.69
Granja Brasília,Campanha B,Anúncio 2,1570.33,418814,351934,193289,16763,5041808.41
Coagro,Campanha B,Anúncio 2,8760.37,228989,123817,38167,980,154713.89
Coagro,Campanha D,Anúncio 5,9357.36,389479,209787,160312,3433,1098417.69
Eurotec Nutrition,Campanha C,Anúncio 4,6837.06,197535,148550,61533,2521,1092090.03
Eurotec Nutrition,Campanha D,Anúncio 1,6749.05,346750,210550,134358,5391,2406963.97
Heel Vet,Campanha A,Anúncio 1,2220.7,262498,151043,58276,4649,267977.52
Nutrali,Campanha B,Anúncio 3,7482.96,248559,149729,113696,2135,754915.87
Tacto Nutrição,Campanha B,Anúncio 4,2320.78,123106,106673,71129,822,214757.07
Eurotec Nutrition,Campanha B,Anúncio 5,6748.54,397385,225030,102221,5884,422590.59
Ballagro,Campanha B,Anúncio 1,5973.32,463917,319725,236161,15078,6057890.06
Granja Brasília,Campanha D,Anúncio 4,3018.56,65091,53507,35781,1491,411357.37
Prado Saúde Animal,Campanha C,Anúncio 2,3783.89,187651,118746,51894,561,165814.58
C.Vale,Campanha A,Anúncio 2,9654.52,455771,394900,264889,24052,4066498.62
Prado Multiespécies,Campanha A,Anúncio 3,9792.24,299619,159267,71052,1648,498656.46
Prado Saúde Animal,Campanha A,Anúncio 1,4368.37,409664,224029,72083,4287,1126330.41
Agro Rural,Campanha C,Anúncio 2,8017.93,146030,77486,25421,1431,373519.19
Nutrali,Campanha A,Anúncio 3,6598.65,148250,97601,36984,454,121372.89
Kraemer,Campanha C,Anúncio 1,3947.09,196274,160694,97469,5376,792344.07
CooperOeste,Campanha C,Anúncio 4,7325.36,447272,275549,85238,3152,1076072.71
Ballagro,Campanha C,Anúncio 3,2344.1,221082,167709,102420,5052,1755628.37
Heel Vet,Campanha D,Anúncio 4,2413.1,128361,76962,23984,1387,394159.54
Tacto Nutrição,Campanha D,Anúncio 3,8283.63,6082,5405,4075,165,42362.1
Máxima Agronegócios,Campanha D,Anúncio 1,6937.96,241611,131917,45852,3209,860712.29
Máxima Agronegócios,Campanha A,Anúncio 4,1016.04,193150,166127,88078,4471,2134783.02
Kraemer,Campanha D,Anúncio 5,7133.7,392241,235961,77055,1017,436017.6
Granja Brasília,Campanha D,Anúncio 5,3578.43,417656,365920,224588,13187,6363654.96
C.Vale,Campanha B,Anúncio 3,9296.36,317867,162249,105376,3295,738532.9
Coopavel,Campanha B,Anúncio 4,6529.48,323653,253479,158239,7859,1454698.63
C.Vale,Campanha C,Anúncio 2,1305.91,428093,308885,132739,1895,159467.13
Eurotec Group,Campanha A,Anúncio 2,4942.06,210827,128303,53243,5156,1471446.77
Coagro,Campanha C,Anúncio 3,6299.22,82330,47018,22862,546,186565.77
Bom Jesus,Campanha D,Anúncio 1,9808.13,426968,337256,159589,13420,2231488.51
Fertilis,Campanha A,Anúncio 3,2411.16,292146,203186,148989,11797,4413033.56
Soma Energia,Campanha D,Anúncio 4,1386.26,245128,217745,77596,3516,1372649.48
Ballagro,Campanha B,Anúncio 1,8577.63,402384,274273,160061,13609,4987586.02
Prado Saúde Animal,Campanha D,Anúncio 3,4682.14,174109,143405,50471,3701,1509867.56
Nutrali,Campanha C,Anúncio 2,5545.25,390697,308352,178179,4233,1690191.74
CLAC,Campanha C,Anúncio 4,9886.88,14098,11848,7072,565,58016.88
Tacto Nutrição,Campanha B,Anúncio 3,6361.79,10111,6222,3381,234,96764.04
C.Vale,Campanha C,Anúncio 5,218.09,369945,284660,186959,15743,6988642.58
Ballagro,Campanha A,Anúncio 1,3558.68,413982,362767,226991,12877,1008549.65
Prado Saúde Animal,Campanha D,Anúncio 3,1319.46,236380,127545,51040,3581,219615.95
Coopavel,Campanha D,Anúncio 5,2076.2,447813,279187,214621,7045,3497377.71
Heel Vet,Campanha B,Anúncio 4,6225.2,248570,149201,46851,3531,512904.28
Cibio,Campanha D,Anúncio 5,3468.55,349591,265621,117928,2820,714875.01
Palmali,Campanha C,Anúncio 5,3565.22,414913,371309,169917,10580,4340115.69
Coagro,Campanha A,Anúncio 4,4447.56,219143,190289,140247,2610,487598.75
CLAC,Campanha A,Anúncio 2,1410.76,320731,186155,135005,10339,3685148.52
Prado Saúde Animal,Campanha B,Anúncio 2,4607.42,413317,331782,251985,6318,1202109.18
Prado Multiespécies,Campanha D,Anúncio 4,9583.35,389693,282921,216086,15010,2080534.2
Bom Jesus,Campanha D,Anúncio 4,7969.95,304483,246276,180029,4500,1486220.99
BioSyn,Campanha C,Anúncio 2,1523.51,421125,211066,147942,13674,3867458.79
Cibio,Campanha C,Anúncio 1,4596.91,499761,292228,180870,15361,4022018.06
Soma Energia,Campanha C,Anúncio 1,9858.34,164882,108584,33913,1563,639226.84
Prado Saúde Animal,Campanha D,Anúncio 3,5207.69,380401,264762,178858,17160,8562207.36
Granja Brasília,Campanha C,Anúncio 4,239.29,457903,292028,180525,14280,3334426.79
CooperOeste,Campanha A,Anúncio 5,8041.68,32573,20574,13364,165,54370.18
Coopavel,Campanha D,Anúncio 4,2884.59,172035,121201,43872,2144,335676.95
Kraemer,Campanha C,Anúncio 5,5616.74,238082,190776,107936,10518,1911710.0
Coopavel,Campanha C,Anúncio 1,2160.13,482340,267043,90286,7563,2675491.48
Prado Saúde Animal,Campanha B,Anúncio 4,9372.73,51617,41280,21395,1328,328892.49
Máxima Agronegócios,Campanha B,Anúncio 4,5469.01,479172,417266,251086,21107,10408634.59
Eurotec Group,Campanha C,Anúncio 2,1631.44,17216,10825,5333,164,72881.12
Máxima Agronegócios,Campanha D,Anúncio 2,2484.39,473978,336321,176428,12290,1597115.96
Eurotec Nutrition,Campanha C,Anúncio 1,1142.78,340998,260116,181816,10473,4172866.09
Copagril,Campanha D,Anúncio 4,8849.7,97321,80153,48609,3028,328117.96
Kraemer,Campanha C,Anúncio 3,1884.54,320726,223277,151291,6246,2911990.86
Coopavel,Campanha C,Anúncio 2,9634.6,458500,411282,164922,3459,1551549.88
Fertilis,Campanha D,Anúncio 3,9021.05,214699,113736,50767,2962,991117.45
Kraemer,Campanha A,Anúncio 3,8154.67,169605,137236,41288,908,261886.25
Eurotec Nutrition,Campanha A,Anúncio 4,9461.54,83709,45204,23247,1687,718308.89
Kraemer,Campanha A,Anúncio 5,3713.19,245278,219563,79181,5704,1684977.64
Eurotec Nutrition,Campanha C,Anúncio 1,6526.83,132601,84257,48250,2162,537539.38
Fertilis,Campanha C,Anúncio 5,301.83,277137,205810,150888,11885,4696416.08
Ballagro,Campanha B,Anúncio 4,9357.5,195148,159578,57831,2349,376525.87
Eurotec Nutrition,Campanha B,Anúncio 2,224.1,150915,105205,57817,5507,2266107.32
Eurotec Group,Campanha A,Anúncio 3,4322.47,361610,212196,94759,8140,2343491.92
C.Vale,Campanha B,Anúncio 1,209.28,212373,124100,48809,1454,146616.99
Granja Brasília,Campanha A,Anúncio 1,4949.8,4855,4077,2525,200,67258.13
CLAC,Campanha C,Anúncio 5,4752.64,161542,106230,62864,2265,1048838.18
Heel Vet,Campanha A,Anúncio 5,7158.33,420224,250689,167954,13341,4511777.6
Eurotec Nutrition,Campanha A,Anúncio 1,8725.72,410317,240267,180989,7466,1039432.9
Copagril,Campanha D,Anúncio 5,4127.14,233993,172939,80735,1228,287046.3
Prado Saúde Animal,Campanha C,Anúncio 3,3792.58,182254,145982,92660,6611,968906.99
Prado Saúde Animal,Campanha D,Anúncio 1,7453.73,417824,230308,112005,6745,1052761.22
Heel Vet,Campanha D,Anúncio 5,8673.29,313440,202495,117097,11633,1562586.89
Eurotec Nutrition,Campanha A,Anúncio 5,6323.27,251050,214140,152253,5746,1060401.3
Granja Brasília,Campanha D,Anúncio 4,5970.27,47267,23705,10315,758,215231.03
Tacto Nutrição,Campanha B,Anúncio 2,4572.71,63376,50102,38947,981,376484.57
Coopavel,Campanha C,Anúncio 5,8178.92,69501,54979,17432,787,125082.01
Ballagro,Campanha A,Anúncio 5,2055.11,206701,154251,91753,2478,358870.88
Kraemer,Campanha A,Anúncio 5,4273.64,474255,408867,228452,17072,3975478.74
Kraemer,Campanha D,Anúncio 5,2974.53,362208,201713,136665,5358,1256637.98
Copérdia,Campanha A,Anúncio 3,9157.14,358098,310748,155626,10598,3280022.42
Eurotec Group,Campanha A,Anúncio 1,3318.44,209750,171539,79063,1418,272200.44
Copérdia,Campanha C,Anúncio 3,2841.85,45069,38163,13438,757,105741.98
CooperOeste,Campanha B,Anúncio 1,9182.89,7121,4157,2482,47,20647.09
Copagril,Campanha A,Anúncio 3,9258.34,26396,22873,9319,283,53699.59
Eurotec Nutrition,Campanha D,Anúncio 1,4883.01,468262,320676,149883,5497,2033856.39
Prado Saúde Animal,Campanha C,Anúncio 4,7469.37,31452,21789,15874,730,314227.03
CLAC,Campanha D,Anúncio 1,5975.47,107963,65718,51606,3004,1215738.32
C.Vale,Campanha A,Anúncio 1,6899.38,374576,260607,186670,16331,2018107.82
CLAC,Campanha A,Anúncio 1,9338.16,440680,328508,205036,14069,2424494.68
Prado Multiespécies,Campanha D,Anúncio 5,5295.88,262119,176136,92949,3575,1636922.35
Cibio,Campanha B,Anúncio 5,9886.18,368518,231693,139517,7827,3056543.09
Tacto Nutrição,Campanha A,Anúncio 1,6921.5,364014,211658,117939,3542,983545.73
Topnutri,Campanha B,Anúncio 4,4275.97,246949,163510,89860,5138,2185520.12
Topnutri,Campanha B,Anúncio 4,7709.54,451319,388891,139172,6312,3021843.18
Granja Brasília,Campanha D,Anúncio 3,7296.5,427814,313297,215245,7736,866553.18
Cibio,Campanha A,Anúncio 2,2367.17,215076,138612,46204,2723,238800.56
Tacto Nutrição,Campanha B,Anúncio 5,2378.68,287286,180828,104079,1441,461139.27
BioSyn,Campanha D,Anúncio 3,2954.7,160415,128869,76197,2104,452302.92
Máxima Agronegócios,Campanha A,Anúncio 2,8396.78,465214,391194,280324,7301,3095212.8
Prado Saúde Animal,Campanha B,Anúncio 4,1265.94,406416,254859,109500,2108,312528.64
Coopavel,Campanha B,Anúncio 4,7120.02,457173,294416,107243,5505,2487141.34
CLAC,Campanha D,Anúncio 4,2920.21,491833,379887,137510,10882,2833766.53
Kraemer,Campanha D,Anúncio 3,2399.9,185070,120019,69477,3260,290830.76
Copagril,Campanha C,Anúncio 5,7640.7,418253,336444,133687,3500,1196816.54
BioSyn,Campanha B,Anúncio 4,2177.03,471689,251439,109246,2291,895525.9
Tacto Nutrição,Campanha A,Anúncio 1,9654.86,433884,303219,114573,4058,1011185.49
BioSyn,Campanha C,Anúncio 3,2973.1,306459,211565,168360,16285,6644292.11
Topnutri,Campanha D,Anúncio 3,3990.73,310967,272317,128064,3507,1193580.54
Prado Saúde Animal,Campanha D,Anúncio 3,7117.49,161758,135386,85854,5204,580791.44
BioSyn,Campanha D,Anúncio 1,6795.17,495046,421026,138465,3535,1292625.05
Eurotec Nutrition,Campanha B,Anúncio 5,6613.71,345630,267062,141239,1727,463388.7
Copérdia,Campanha C,Anúncio 5,8771.6,441550,277180,127570,3099,1086269.85
Soma Energia,Campanha A,Anúncio 1,9365.82,444126,254036,198108,4916,562443.98
Cibio,Campanha C,Anúncio 3,1308.75,390884,322397,110677,4729,274967.26
Cibio,Campanha A,Anúncio 3,388.48,401562,209455,130659,11887,1701725.94
Topnutri,Campanha D,Anúncio 5,8852.06,436446,371683,274781,8598,1935828.29
Prado Saúde Animal,Campanha A,Anúncio 3,9848.03,390069,232298,156635,4765,650222.16
Granja Brasília,Campanha D,Anúncio 3,7935.96,275978,177323,70915,1836,828992.31
Soma Energia,Campanha B,Anúncio 4,2899.23,300029,188898,95883,7056,951646.64
Heel Vet,Campanha C,Anúncio 3,3822.43,319186,181573,141044,7489,966863.94
Soma Energia,Campanha A,Anúncio 5,2473.55,291943,226100,109071,5625,2439515.67
Topnutri,Campanha D,Anúncio 3,7653.3,85492,43441,27109,1365,456318.45
Cibio,Campanha A,Anúncio 2,6711.1,271160,187782,96906,6477,2491063.97
Prado Multiespécies,Campanha C,Anúncio 4,1701.64,104051,70347,24237,1110,128397.58
Cibio,Campanha C,Anúncio 4,6348.83,40050,35367,19290,752,361963.05
Ballagro,Campanha D,Anúncio 2,1057.4,393320,241096,150972,11937,661493.9
BioSyn,Campanha B,Anúncio 4,9004.83,52564,40752,29589,2084,435423.76
Eurotec Nutrition,Campanha C,Anúncio 4,772.55,228814,155794,54188,1234,202474.67
Prado Saúde Animal,Campanha D,Anúncio 1,6214.13,124193,80275,40512,2021,680394.33
Cibio,Campanha A,Anúncio 2,9748.74,149546,117434,56962,4306,1455196.43
Frísia,Campanha A,Anúncio 1,486.62,348793,190478,105957,5848,2812826.23
Soma Energia,Campanha D,Anúncio 3,9858.72,134861,92504,28615,2747,284465.75
Heel Vet,Campanha D,Anúncio 5,7234.57,302771,164673,124423,1346,535549.3
Copagril,Campanha C,Anúncio 5,7843.38,6940,5099,1838,91,35327.0
Kraemer,Campanha D,Anúncio 1,1132.29,142074,94102,54487,4683,1440688.62
Frísia,Campanha B,Anúncio 1,2493.67,348164,302402,188573,16942,3415157.35
Soma Energia,Campanha B,Anúncio 3,5798.81,88391,70372,44965,897,433672.87
Coopavel,Campanha B,Anúncio 3,7652.92,427838,235357,159740,1857,881641.97
C.Vale,Campanha A,Anúncio 2,1642.71,446946,239007,187363,7610,3178654.39
Topnutri,Campanha A,Anúncio 1,1523.61,141146,87609,60763,5600,2306880.39
Tacto Nutrição,Campanha A,Anúncio 4,2917.76,192125,114679,90661,7430,2835852.02
Agro Rural,Campanha D,Anúncio 5,5190.71,382898,321599,152975,3059,312624.38
Prado Saúde Animal,Campanha A,Anúncio 3,4134.44,214273,121293,36657,3013,1415189.26
Coopavel,Campanha D,Anúncio 2,4349.25,299251,240822,84594,2269,708064.11
Topnutri,Campanha D,Anúncio 2,3644.47,8001,6074,2014,22,3563.64
Soma Energia,Campanha B,Anúncio 3,203.98,377528,301460,122999,4146,1964435.9
Copagril,Campanha C,Anúncio 2,6857.46,465566,393389,124676,2189,1063400.92
BioSyn,Campanha D,Anúncio 5,8276.83,416445,365590,227777,14197,2051302.93
CooperOeste,Campanha D,Anúncio 2,3472.71,402185,262902,118925,2971,217327.34
Agro Rural,Campanha C,Anúncio 5,5265.48,15642,7875,3996,70,12629.08
Heel Vet,Campanha D,Anúncio 5,401.24,331242,185161,98932,1333,596436.93
Agro Rural,Campanha C,Anúncio 3,1610.82,353910,291595,120468,9466,817866.37
Nutrali,Campanha C,Anúncio 1,4085.13,476081,246039,142183,11083,3413106.78
Fertilis,Campanha B,Anúncio 5,5933.07,57175,33180,19598,532,256668.84
Frísia,Campanha A,Anúncio 4,6156.78,493460,369662,289336,7931,2165411.78
Máxima Agronegócios,Campanha C,Anúncio 2,844.02,219254,115944,83621,5412,2178966.89
Máxima Agronegócios,Campanha B,Anúncio 1,6653.56,287246,212377,76653,3054,487908.74
BioSyn,Campanha B,Anúncio 3,8688.04,91808,80175,29358,464,53295.97
Agro Rural,Campanha D,Anúncio 4,4245.91,71883,53241,35199,2273,467251.83
Heel Vet,Campanha A,Anúncio 5,7616.73,1057,697,481,19,6209.47
CLAC,Campanha A,Anúncio 2,5991.97,322357,240748,96281,1229,536939.93
Palmali,Campanha C,Anúncio 5,6198.65,367991,315139,234576,6442,1943139.27
CooperOeste,Campanha D,Anúncio 4,2468.72,21695,17729,6032,273,45413.02
CooperOeste,Campanha A,Anúncio 3,8486.51,365308,260907,106945,2363,829039.87
Nutrali,Campanha C,Anúncio 2,1795.87,240293,134355,60255,4631,1662711.46
Prado Saúde Animal,Campanha B,Anúncio 4,1392.43,63351,53204,23162,487,63160.34
Prado Multiespécies,Campanha C,Anúncio 3,138.93,217131,138170,63396,2606,612798.19
Nutrali,Campanha C,Anúncio 3,5723.13,51382,30928,16695,698,278323.24
BioSyn,Campanha B,Anúncio 5,5816.12,314265,231228,78283,2783,303494.93
Prado Saúde Animal,Campanha C,Anúncio 2,2981.89,190772,136826,68512,6057,1232288.27
BioSyn,Campanha C,Anúncio 2,9213.33,384546,200804,114205,4108,1471863.43
Coopavel,Campanha D,Anúncio 2,1784.64,243129,162936,72172,4688,802935.79
Eurotec Nutrition,Campanha C,Anúncio 4,2798.52,488492,289322,230467,15912,2452289.7
C.Vale,Campanha A,Anúncio 2,8743.14,113939,63458,37954,2984,951658.17
Bom Jesus,Campanha A,Anúncio 5,2638.68,269721,157155,121038,5981,632217.17
Nutrali,Campanha D,Anúncio 1,1674.14,354848,302769,149066,6142,681968.98
Nutrali,Campanha A,Anúncio 3,8661.59,392557,339787,210899,6462,2237606.82
Tacto Nutrição,Campanha B,Anúncio 5,6426.76,174531,139831,53580,2745,1145408.07
Tacto Nutrição,Campanha C,Anúncio 5,7449.5,203479,175190,86160,1451,484375.92
Palmali,Campanha C,Anúncio 4,7807.92,158682,117457,92788,5370,2578624.76
C.Vale,Campanha A,Anúncio 1,5160.89,293170,242527,78111,3021,338189.0
Heel Vet,Campanha A,Anúncio 5,7964.76,14892,13070,5845,561,234699.08
Topnutri,Campanha C,Anúncio 1,4380.64,147504,118626,89447,5302,656185.12
Copérdia,Campanha C,Anúncio 3,3962.81,357685,206205,63586,4429,1212907.38
Granja Brasília,Campanha C,Anúncio 3,4194.36,248952,166110,118226,9001,780846.27
Copérdia,Campanha C,Anúncio 1,4870.5,268220,180899,126504,6085,474885.73
Prado Saúde Animal,Campanha B,Anúncio 5,3886.82,178228,132034,44865,1480,595999.71
Nutrali,Campanha A,Anúncio 1,3538.06,85436,76044,48933,1996,924287.06
Fertilis,Campanha B,Anúncio 2,9838.33,411249,344307,219222,12761,5998957.83
Topnutri,Campanha D,Anúncio 1,9088.71,336914,281280,177298,5938,806779.22
Coopavel,Campanha C,Anúncio 4,1127.06,303616,216846,74774,6104,1335523.83
Soma Energia,Campanha C,Anúncio 4,4424.0,348517,306823,201995,15969,1582709.94
Copérdia,Campanha D,Anúncio 2,9317.54,351982,246693,177187,12109,1921223.3
Eurotec Group,Campanha D,Anúncio 2,7045.62,199950,124332,59362,2144,550996.41
Copagril,Campanha B,Anúncio 5,3915.82,32080,21067,8789,779,212836.83
Máxima Agronegócios,Campanha B,Anúncio 2,8607.0,332075,294385,150228,6997,1087276.48
Copagril,Campanha A,Anúncio 1,9841.84,481117,406060,207692,16021,3444896.89
Prado Multiespécies,Campanha C,Anúncio 1,4203.99,65218,51722,33295,2646,669550.09
Bom Jesus,Campanha A,Anúncio 2,8546.79,391558,215559,125732,6213,910877.24
CLAC,Campanha D,Anúncio 4,4101.08,229652,197877,98585,8736,2857177.83
Cibio,Campanha D,Anúncio 4,7018.82,187396,107292,49227,3173,1330563.66
Frísia,Campanha D,Anúncio 4,4515.72,1736,1487,856,56,13064.74
Cibio,Campanha D,Anúncio 5,8032.24,348447,301635,205181,10051,3131646.4
Frísia,Campanha C,Anúncio 5,7513.91,58752,40272,14584,809,311922.91
Eurotec Group,Campanha C,Anúncio 3,1536.61,1012,700,212,14,2595.22
Frísia,Campanha D,Anúncio 4,7342.66,329426,187939,114511,9413,942967.71
Palmali,Campanha D,Anúncio 5,2275.63,442606,225557,147101,11819,4294910.31
Eurotec Group,Campanha C,Anúncio 1,4116.92,175143,118198,39737,2100,838977.1
Máxima Agronegócios,Campanha A,Anúncio 2,5910.62,318847,253067,196342,18413,8315125.85
Cibio,Campanha C,Anúncio 2,5850.28,393111,310831,192078,18456,1126140.31
Copagril,Campanha D,Anúncio 4,8944.01,351444,276305,114643,3651,202607.17
Soma Energia,Campanha C,Anúncio 1,3705.32,159501,135755,103635,5017,1474792.67
Tacto Nutrição,Campanha D,Anúncio 2,5656.54,447230,261917,127298,9599,3243554.04
Topnutri,Campanha C,Anúncio 1,8164.01,10286,7029,2484,120,40370.38
Máxima Agronegócios,Campanha C,Anúncio 4,8597.92,456566,383359,252886,23250,1380196.4
Máxima Agronegócios,Campanha B,Anúncio 4,5012.21,136137,103248,33435,1112,327563.94
Eurotec Nutrition,Campanha C,Anúncio 3,6051.83,409972,250850,141140,2880,211626.24
Copagril,Campanha C,Anúncio 5,4348.15,441901,368577,283900,27559,1975158.09
BioSyn,Campanha B,Anúncio 5,922.27,485854,365019,125462,1679,396541.96
Kraemer,Campanha C,Anúncio 3,2242.52,405477,334534,188751,2772,152785.28
Kraemer,Campanha D,Anúncio 4,1672.01,495171,384022,203375,14896,6434138.36
Cibio,Campanha A,Anúncio 4,6656.67,49067,39056,16582,876,310342.31
Máxima Agronegócios,Campanha D,Anúncio 4,8537.38,445973,385597,258674,22902,3980288.2
Heel Vet,Campanha D,Anúncio 4,387.54,205260,183995,101169,2134,128319.41
BioSyn,Campanha A,Anúncio 1,2139.92,306902,256649,116131,6005,1409359.64
CooperOeste,Campanha B,Anúncio 2,5321.93,308345,222475,136776,7553,1307578.22
Frísia,Campanha B,Anúncio 3,2305.42,276277,196863,74466,2642,639214.85
CLAC,Campanha B,Anúncio 5,8675.78,236127,167060,91567,3404,444578.23
C.Vale,Campanha C,Anúncio 1,7354.74,27162,14214,7958,154,71085.8
Prado Saúde Animal,Campanha B,Anúncio 5,6782.99,496629,265072,199306,9278,2598781.73
Tacto Nutrição,Campanha A,Anúncio 1,8430.28,87123,73224,44432,2594,706259.99
Eurotec Group,Campanha A,Anúncio 5,9826.98,125856,105859,57554,3566,1443690.11
Granja Brasília,Campanha A,Anúncio 1,9955.76,494592,374999,228595,13306,3612792.4
C.Vale,Campanha B,Anúncio 1,7850.29,424901,252219,93120,1010,86961.76
Nutrali,Campanha C,Anúncio 4,6448.62,203133,159319,100254,2026,919435.3
Fertilis,Campanha C,Anúncio 3,1612.51,107728,81233,25770,1274,257881.33
Frísia,Campanha A,Anúncio 3,6940.48,493284,381257,262461,20075,6977403.82
BioSyn,Campanha C,Anúncio 3,7295.64,134887,85649,27494,1432,196572.89
C.Vale,Campanha A,Anúncio 5,6075.0,264981,172324,100757,6258,1833047.01
Soma Energia,Campanha A,Anúncio 5,7968.24,43854,24013,16735,1390,205352.53
Bom Jesus,Campanha C,Anúncio 5,7266.78,436964,245552,150786,10352,1511059.78
Ballagro,Campanha C,Anúncio 3,5613.53,373398,299744,202486,18710,5281096.56
Frísia,Campanha B,Anúncio 2,2110.84,230879,194811,115110,2585,1042047.23
Copérdia,Campanha B,Anúncio 3,337.75,300353,184446,109855,10314,5067514.3
Soma Energia,Campanha B,Anúncio 2,2154.87,88586,46276,23179,1489,679171.67
Máxima Agronegócios,Campanha D,Anúncio 4,7736.34,118096,71219,53246,756,253862.27
Tacto Nutrição,Campanha A,Anúncio 5,1053.96,128588,91958,37489,1422,366511.79
Topnutri,Campanha C,Anúncio 5,6118.61,171365,144384,90435,4137,396237.19
Cibio,Campanha B,Anúncio 1,2741.48,377621,203949,92023,2512,1067800.6
Bom Jesus,Campanha B,Anúncio 3,1382.88,299292,265129,159370,6229,2560650.76
Agro Rural,Campanha B,Anúncio 5,6705.43,378190,216136,104595,7708,1958368.17
Soma Energia,Campanha D,Anúncio 2,8319.16,183248,124576,38969,3845,1822542.39
Copagril,Campanha D,Anúncio 4,5849.63,467444,298324,223663,15450,3876376.1
Nutrali,Campanha D,Anúncio 5,482.81,251053,130624,89721,6432,730065.92
Coagro,Campanha B,Anúncio 1,8799.38,59782,42049,27551,1054,220201.38
Palmali,Campanha B,Anúncio 5,7238.89,81254,57759,27857,669,159694.66
Kraemer,Campanha A,Anúncio 3,8133.07,152903,125577,96979,984,92228.98
Fertilis,Campanha A,Anúncio 4,7134.08,113991,66387,30940,616,224823.69
Bom Jesus,Campanha D,Anúncio 5,6535.4,368528,276533,89148,5908,743790.32
BioSyn,Campanha A,Anúncio 1,5789.86,178324,120664,85675,7381,1705470.79
Kraemer,Campanha B,Anúncio 3,4904.85,441193,255357,138139,7182,2672129.99
Prado Saúde Animal,Campanha A,Anúncio 4,5037.01,193060,128205,69818,890,229817.49
Kraemer,Campanha D,Anúncio 5,8463.51,159744,104981,72997,5375,2411808.95
Kraemer,Campanha B,Anúncio 4,2460.24,121808,81765,42752,3451,1382399.21
Bom Jesus,Campanha B,Anúncio 3,4399.83,486156,420646,126662,10627,3658508.31
Máxima Agronegócios,Campanha D,Anúncio 4,5900.21,235852,157913,54066,3169,666696.36
Ballagro,Campanha B,Anúncio 4,8582.28,307994,222870,152268,2731,159877.09
C.Vale,Campanha C,Anúncio 2,9702.58,160237,91182,58440,3163,175912.95
Copérdia,Campanha A,Anúncio 3,8000.49,495342,395229,119479,6283,1487448.03
Kraemer,Campanha B,Anúncio 2,3544.01,386355,204619,69231,1013,351334.44
C.Vale,Campanha C,Anúncio 2,7368.34,20497,12436,5103,372,156795.82
Máxima Agronegócios,Campanha D,Anúncio 4,8045.39,447382,366522,146635,3724,300351.3
Granja Brasília,Campanha A,Anúncio 5,9133.13,422022,239115,184852,10508,4203693.57
CLAC,Campanha C,Anúncio 4,9964.98,255065,169892,58821,5397,296100.06
Tacto Nutrição,Campanha D,Anúncio 2,5756.12,100258,53313,32459,2200,750867.96
Agro Rural,Campanha A,Anúncio 1,6533.11,455541,358954,152020,6089,1876776.56
CLAC,Campanha A,Anúncio 2,9699.89,131108,115736,51420,2094,731737.17
Frísia,Campanha D,Anúncio 2,6594.2,369802,268146,197319,11402,4972580.11
Coopavel,Campanha A,Anúncio 5,8346.74,36551,25666,18815,1674,327512.19
BioSyn,Campanha C,Anúncio 5,4511.59,278371,179399,141323,10505,4954100.33
